 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   51.461590       Ave. chord =    3.503839
     CLsurf  =   1.43415     Clsurf  =  -0.31488
     CYsurf  =  -0.01886     Cmsurf  =  -1.67749
     CDsurf  =   0.14746     Cnsurf  =  -0.02408
     CDisurf =   0.14746     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   2.86829     CDsurf  =   0.29492
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.5270   6.1145   6.4447  12.7941   0.2591   2.2528   2.0037   0.8617   0.0000   0.0616  -0.4080    0.219
     2   1.5810   5.3790   5.6695  12.5693   0.2254   2.5694   2.2853   0.5671   0.0000   0.1170  -0.4131    0.199
     3   2.6350   4.6435   4.8942  12.2536   0.1915   2.9398   2.6147   0.3590   0.0000   0.1598  -0.4420    0.189
     4   3.6859   4.1588   4.3574  11.9584   0.1796   3.1691   2.8654   0.2558   0.0000   0.1840  -0.4993    0.186
     5   4.7336   3.9249   4.1123  11.6993   0.1915   3.2892   2.9740   0.2356   0.0000   0.1808  -0.5270    0.189
     6   5.7814   3.6910   3.8673  11.3777   0.1933   3.4061   3.0797   0.2090   0.0000   0.1777  -0.5536    0.192
     7   6.8291   3.4571   3.6222  10.9917   0.1935   3.5179   3.1807   0.1801   0.0000   0.1742  -0.5795    0.195
     8   7.8769   3.2233   3.3772  10.5391   0.1942   3.6224   3.2753   0.1503   0.0000   0.1702  -0.6043    0.198
     9   8.9246   2.9894   3.1321  10.0138   0.1968   3.7157   3.3596   0.1200   0.0000   0.1662  -0.6268    0.201
    10   9.9723   2.7555   2.8871   9.4034   0.2031   3.7897   3.4266   0.0890   0.0000   0.1630  -0.6444    0.202
    11  11.0201   2.5216   2.6420   8.6812   0.2157   3.8276   3.4608   0.0566   0.0000   0.1626  -0.6518    0.203
    12  12.0678   2.2877   2.3970   7.7900   0.2384   3.7905   3.4272   0.0210   0.0000   0.1687  -0.6374    0.201
    13  13.1156   2.0538   2.1519   6.5936   0.2755   3.5796   3.2365  -0.0242   0.0000   0.1881  -0.5737    0.192
    14  14.1633   1.8200   1.9069   4.7115   0.3322   2.8965   2.6190  -0.0948   0.0000   0.2156  -0.4029    0.168

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   51.461590       Ave. chord =    3.503839
     CLsurf  =   1.43414     Clsurf  =   0.31488
     CYsurf  =   0.01887     Cmsurf  =  -1.67749
     CDsurf  =   0.14747     Cnsurf  =   0.02408
     CDisurf =   0.14747     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   2.86828     CDsurf  =   0.29493
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.5270   6.1145   6.4447  12.7941   0.2591   2.2528   2.0037   0.8617   0.0000   0.0616   0.4080    0.219
    16  -1.5810   5.3790   5.6695  12.5693   0.2254   2.5694   2.2853   0.5671   0.0000   0.1170   0.4131    0.199
    17  -2.6350   4.6435   4.8942  12.2536   0.1915   2.9398   2.6147   0.3590   0.0000   0.1598   0.4420    0.189
    18  -3.6859   4.1588   4.3574  11.9584   0.1796   3.1691   2.8654   0.2559   0.0000   0.1840   0.4993    0.186
    19  -4.7336   3.9249   4.1123  11.6993   0.1915   3.2892   2.9740   0.2356   0.0000   0.1808   0.5270    0.189
    20  -5.7814   3.6910   3.8673  11.3777   0.1933   3.4061   3.0797   0.2090   0.0000   0.1777   0.5536    0.192
    21  -6.8291   3.4571   3.6222  10.9917   0.1935   3.5179   3.1807   0.1801   0.0000   0.1742   0.5795    0.195
    22  -7.8769   3.2233   3.3772  10.5391   0.1942   3.6224   3.2752   0.1503   0.0000   0.1702   0.6043    0.198
    23  -8.9246   2.9894   3.1321  10.0138   0.1968   3.7157   3.3596   0.1200   0.0000   0.1662   0.6268    0.201
    24  -9.9723   2.7555   2.8871   9.4034   0.2031   3.7897   3.4266   0.0890   0.0000   0.1630   0.6444    0.202
    25 -11.0201   2.5216   2.6420   8.6812   0.2157   3.8276   3.4608   0.0566   0.0000   0.1626   0.6518    0.203
    26 -12.0678   2.2877   2.3970   7.7900   0.2384   3.7905   3.4272   0.0210   0.0000   0.1687   0.6374    0.201
    27 -13.1156   2.0538   2.1519   6.5936   0.2755   3.5796   3.2365  -0.0242   0.0000   0.1881   0.5737    0.192
    28 -14.1633   1.8200   1.9069   4.7115   0.3322   2.8965   2.6190  -0.0948   0.0000   0.2156   0.4029    0.168
 ---------------------------------------------------------------
